Version 4
SHEET 1 9124 2520
WIRE -1392 -1648 -1392 -1664
WIRE -1392 -1552 -1392 -1568
WIRE 768 -1392 624 -1392
WIRE 624 -1360 624 -1392
WIRE 768 -1312 768 -1392
WIRE 2064 -1312 768 -1312
WIRE 304 -1280 96 -1280
WIRE 576 -1280 304 -1280
WIRE 2064 -1248 2064 -1312
WIRE 624 -1232 624 -1264
WIRE 624 -1232 384 -1232
WIRE 1728 -1168 1680 -1168
WIRE 1936 -1168 1728 -1168
WIRE -608 -1152 -608 -1184
WIRE -240 -1152 -240 -1184
WIRE 384 -1152 384 -1232
WIRE -1584 -1136 -1584 -1152
WIRE 384 -1136 384 -1152
WIRE -1104 -1120 -1104 -1136
WIRE 2128 -1088 1984 -1088
WIRE 2208 -1088 2128 -1088
WIRE 2336 -1088 2208 -1088
WIRE 2128 -1056 2128 -1088
WIRE 2336 -1056 2336 -1088
WIRE -1584 -1040 -1584 -1056
WIRE -608 -1040 -608 -1072
WIRE -240 -1040 -240 -1072
WIRE 2208 -1040 2176 -1040
WIRE 2288 -1040 2256 -1040
WIRE -1104 -1024 -1104 -1040
WIRE 384 -976 384 -1072
WIRE 2480 -960 2416 -960
WIRE 2624 -960 2576 -960
WIRE 2064 -944 2064 -1152
WIRE 2128 -944 2128 -960
WIRE 2128 -944 2064 -944
WIRE 2208 -944 2256 -1040
WIRE 2208 -944 2128 -944
WIRE 2256 -944 2208 -1040
WIRE 2336 -944 2336 -960
WIRE 2336 -944 2256 -944
WIRE 2416 -944 2416 -960
WIRE 2416 -944 2336 -944
WIRE 768 -896 768 -1312
WIRE 2064 -848 2064 -944
WIRE 2208 -848 2064 -848
WIRE 2416 -848 2416 -944
WIRE 2416 -848 2304 -848
WIRE 1936 -800 1904 -800
WIRE 2176 -800 1936 -800
WIRE 2224 -800 2176 -800
WIRE 2352 -800 2224 -800
WIRE 2368 -800 2352 -800
WIRE 2176 -784 2176 -800
WIRE 2352 -784 2352 -800
WIRE 432 -736 384 -736
WIRE 640 -736 432 -736
WIRE 2064 -736 2064 -848
WIRE 2096 -736 2064 -736
WIRE 2240 -736 2192 -736
WIRE 2272 -736 2240 -736
WIRE 2416 -736 2416 -848
WIRE 2416 -736 2368 -736
WIRE 720 -720 720 -864
WIRE 2240 -688 2240 -736
WIRE 2240 -672 2240 -688
WIRE 832 -656 688 -656
WIRE 912 -656 832 -656
WIRE 1040 -656 912 -656
WIRE -3824 -640 -3824 -736
WIRE -800 -624 -800 -656
WIRE -512 -624 -512 -656
WIRE -208 -624 -208 -656
WIRE 96 -624 96 -656
WIRE 832 -624 832 -656
WIRE 1040 -624 1040 -656
WIRE 2064 -624 2064 -736
WIRE 2128 -624 2064 -624
WIRE 2208 -624 2128 -624
WIRE 2336 -624 2272 -624
WIRE 2416 -624 2416 -736
WIRE 2416 -624 2336 -624
WIRE 912 -608 880 -608
WIRE 992 -608 960 -608
WIRE 2128 -608 2128 -624
WIRE 2336 -608 2336 -624
